PDB_id, H_chain, L_chain, set
3oz9, H, L, RAB
3nps, B, C, RAB
3p0y, H, L, RAB
2vxv, H, L, RAB
4hpy, H, L, RAB
2fbj, H, L, RAB
3t65, B, A, RAB
1nlb, H, L, RAB
2xwt, A, B, RAB
2v17, H, L, RAB
1fns, H, L, RAB
3lmj, H, L, RAB
1dlf, H, L, RAB
3g5y, B, A, RAB
2e27, H, L, RAB
3v0w, H, L, RAB
2adf, H, L, RAB
1oaq, H, L, RAB
2d7t, H, L, RAB
1mqk, H, L, RAB
3ifl, H, L, RAB
4h20, H, L, RAB
3e8u, H, L, RAB
2fb4, H, L, RAB
3i9g, H, L, RAB
3m8o, H, L, RAB
3mxw, H, L, RAB
1mfa, H, L, RAB
3gnm, H, L, RAB
3go1, H, L, RAB
4nzu, H, L, RAB
4f57, H, L, RAB
3hnt, H, L, RAB
3mlr, H, L, RAB
1jfq, H, L, RAB
2w60, A, B, RAB
1gig, H, L, RAB
1seq, H, L, RAB
3hc4, H, L, RAB
1mlb, B, A, RAB
3liz, H, L, RAB
3giz, H, L, RAB
3eo9, H, L, RAB
2ypv, H, L, RAB
2r8s, H, L, RAB
1jpt, H, L, RAB
5hdq, H, L, validation
5ijk, B, D, validation
7cho, H, L, validation
6o3l, H, L, validation
3dur, D, C, validation
1yy8, D, C, validation
6tkf, H, L, validation
4jre, H, L, validation
1lk3, I, M, validation
3bkm, H, L, validation
5id1, B, A, validation
6ulf, A, B, validation
1igt, B, A, validation
5vkk, H, L, validation
5epm, A, B, validation
7dm1, F, E, validation
7elx, H, L, validation
4ktd, H, L, validation
5hys, E, F, validation
1n4x, I, M, validation
4f33, H, G, validation
6xul, G, I, validation
7lyw, C, D, validation
7nx3, B, C, validation
4yny, C, D, validation
7tqa, H, L, validation
6dcv, B, A, validation
6dwa, B, A, validation
6v4n, H, L, validation
6bpa, B, C, validation
7kyo, H, L, validation
2ap2, B, A, validation
5n2k, H, G, validation
1ob1, E, D, validation
7amp, H, L, validation
3qg7, H, L, validation
7d85, E, F, validation
12e8, P, M, validation
5i1i, H, L, validation
7lm8, H, L, validation
1bln, D, C, validation
7mf7, E, F, validation
2y5t, A, B, validation
6axp, B, A, validation
7nx8, A, B, validation
7jn5, H, L, validation
1cf8, H, L, validation
1igj, B, A, validation
2vdl, H, L, validation
7bq5, C, D, validation
3l7f, E, D, validation
6phh, A, B, validation
5mv3, C, D, validation
6v8z, O, R, validation
1cic, B, A, validation
7jln, H, L, validation
7mw2, H, L, validation
3ggw, B, A, validation
6a67, H, L, validation
5icy, D, C, validation
6xjy, H, L, validation
6yax, I, M, validation
5cip, H, L, validation
1tzi, B, A, validation
5vsh, C, D, validation
1igf, J, M, validation
4r7d, A, B, validation
4g6f, B, D, validation
6vel, H, L, validation
7r6x, C, D, validation
6rco, A, B, validation
1rz8, B, A, validation
3ifp, A, B, validation
2jk5, A, B, validation
5cba, C, D, validation
6dwi, J, I, validation
3l5w, B, A, validation
4m7k, H, L, validation
2nr6, F, E, validation
5dd5, H, L, validation
4fqh, H, L, validation
1i8m, H, L, validation
6xm2, H, G, validation
3ojd, B, A, validation
1mf2, H, L, validation
4jdv, A, B, validation
4xpa, H, L, validation
2a6d, H, L, validation
4amk, H, L, validation
1fj1, B, A, validation
7qnw, A, B, validation
7lf7, A, B, validation
6nfn, N, M, validation
1lo2, H, L, validation
2ajx, H, L, validation
6axl, D, C, validation
4gxv, H, L, validation
4yxl, H, L, validation
6ks2, B, A, validation
4g7y, H, L, validation
1cic, D, C, train
6xca, H, L, train
5eii, A, B, train
4rbp, H, L, train
3uls, B, A, train
1fvc, B, A, train
4rgn, D, E, train
1fe8, I, M, train
3r06, F, E, train
6wkm, H, L, train
6tyb, H, L, train
7kmg, A, B, train
2g5b, H, G, train
2dqt, H, L, train
1a6t, B, A, train
2arj, B, A, train
7n8q, C, D, train
1bz7, B, A, train
6cdo, A, B, train
7beh, H, L, train
7n07, H, L, train
6db6, H, L, train
6xun, A, B, train
6svl, D, E, train
4ht1, H, L, train
1nc4, B, A, train
1p7k, B, A, train
4uil, H, L, train
6ute, I, J, train
5ggs, A, B, train
